,Active,Adaptibility,Ambition,Decisivness,Dominance,Emotional,Faith,Task
0,5,9,4,3,9,4,3,5
1,6,7,3,5,5,2,4,4
2,4,9,1,4,9,3,8,4
3,5,4,1,8,3,8,3,4
4,5,1,1,6,3,9,6,3
5,7,4,3,3,5,4,1,3
6,6,5,6,8,3,7,2,5
7,4,9,1,9,2,6,4,4
8,5,8,3,2,7,8,1,4
9,5,7,8,2,2,5,3,4
10,7,4,1,1,2,5,1,1
11,4,3,6,6,7,8,9,6
12,4,9,8,9,2,5,4,6
13,6,2,4,4,2,9,3,3
14,2,7,4,4,9,9,9,5
15,4,3,1,6,5,9,7,4
16,6,6,5,9,9,4,4,7
17,4,4,6,5,8,8,8,6
18,6,4,5,7,9,8,2,7
19,3,7,8,3,6,6,9,5
20,5,5,3,5,3,9,1,3
21,5,3,2,5,7,4,9,4
22,5,4,5,3,3,6,7,3
23,6,7,5,9,6,4,2,6
24,5,3,6,4,5,3,9,5
25,3,8,9,6,5,8,6,6
26,7,4,5,3,3,5,2,3
27,5,6,6,1,9,6,3,5
28,6,1,6,1,2,4,8,3
29,4,4,7,1,5,8,6,4
30,4,9,2,4,8,4,7,4
31,4,9,3,5,8,4,5,5
32,5,2,9,6,2,8,5,5
33,4,7,3,4,5,5,7,4
34,6,4,8,5,7,6,4,6
35,5,4,1,8,1,8,5,3
36,3,8,1,2,5,8,7,2
37,5,4,7,3,9,3,8,6
38,9,3,2,8,9,1,1,6
39,8,5,8,4,1,1,2,4
40,7,4,3,7,5,5,1,5
41,4,9,2,5,8,4,5,5
42,3,9,7,6,7,7,6,6
43,7,3,2,4,6,6,2,4
44,6,5,3,7,6,2,7,5
45,5,2,2,7,2,7,8,3
46,7,4,3,1,9,4,1,4
47,5,4,6,3,7,5,7,5
48,6,1,3,9,5,8,4,5
49,8,1,4,3,3,4,3,3
50,6,9,5,6,5,2,1,5
51,6,5,6,5,9,3,6,6
52,4,5,9,1,1,6,9,3
53,5,7,5,6,2,4,4,4
54,7,8,8,4,6,2,1,6
55,6,4,6,9,2,7,3,5
56,6,2,5,9,7,9,2,7
57,7,6,1,3,2,1,4,2
58,6,5,3,7,1,5,2,3
59,4,2,1,9,2,9,8,4
60,5,4,9,7,1,5,7,5
61,5,2,9,8,6,7,6,7
62,4,5,4,9,7,8,6,6
63,3,4,9,3,3,8,9,5
64,8,1,1,6,6,4,3,4
65,7,3,8,3,4,4,2,5
66,2,7,6,6,3,8,9,5
67,6,1,4,8,1,6,7,4
68,5,3,6,9,7,8,5,7
69,8,3,1,6,4,1,3,3
70,4,7,9,1,3,7,6,4
71,6,3,7,9,7,5,4,7
72,4,4,2,2,6,9,7,3
73,4,5,5,7,6,8,5,6
74,6,1,6,7,5,3,8,6
75,7,1,7,3,2,5,5,4
76,8,5,7,2,4,1,1,4
77,9,1,2,9,4,1,1,5
78,6,6,4,8,7,4,4,6
79,7,1,6,9,9,3,5,8
80,5,1,4,4,2,9,6,3
81,8,2,9,8,4,4,1,7
82,5,3,4,3,7,9,3,4
83,8,2,7,1,8,1,4,5
84,6,5,4,7,4,1,8,5
85,4,3,6,8,2,9,6,5
86,3,8,5,1,6,9,5,4
87,5,4,7,9,8,9,4,8
88,5,5,8,9,7,5,5,8
89,2,9,6,6,6,9,6,6
90,4,7,6,2,8,5,6,5
91,7,4,7,4,9,1,4,6
92,4,9,7,5,1,8,3,4
93,5,6,6,9,6,6,4,7
94,3,7,9,5,9,7,8,7
95,3,9,4,1,8,9,4,4
96,3,6,6,9,6,9,7,7
97,6,5,3,7,9,2,6,6
98,6,2,6,3,1,4,7,3
99,6,6,4,5,9,6,1,6
100,7,6,8,3,5,2,3,5
101,6,1,9,3,7,6,7,6
102,4,9,6,5,5,7,3,5
103,7,3,5,1,9,5,3,5
104,8,2,2,7,2,2,3,3
105,7,3,4,2,6,6,2,4
106,2,9,9,7,2,7,9,6
107,6,3,5,9,9,9,1,7
108,8,1,3,1,5,3,2,3
